time,accel_mag
1969-12-31 19:00:19.160,8093.928588763309
1969-12-31 19:00:19.187,7984.929805577504
1969-12-31 19:00:19.214,7687.413088939607
1969-12-31 19:00:19.241,7668.975420484799
1969-12-31 19:00:19.269,7217.152901248525
1969-12-31 19:00:19.296,7920.775719587065
1969-12-31 19:00:19.323,7745.074305647428
1969-12-31 19:00:19.350,7019.953276197784
1969-12-31 19:00:19.377,6717.02791418943
1969-12-31 19:00:19.404,5887.5652013374765
1969-12-31 19:00:19.431,7109.727420935348
1969-12-31 19:00:19.458,7595.973670307185
1969-12-31 19:00:19.485,6801.2045991868235
1969-12-31 19:00:19.512,7182.431900129649
1969-12-31 19:00:19.538,7956.924028794041
1969-12-31 19:00:19.564,7262.272922439641
1969-12-31 19:00:19.591,7890.595921728599
1969-12-31 19:00:19.620,8741.536707009815
1969-12-31 19:00:19.648,10911.741932432236
1969-12-31 19:00:19.677,10732.184120671804
1969-12-31 19:00:19.706,11167.988538676067
1969-12-31 19:00:19.735,10466.62963900032
1969-12-31 19:00:19.764,9031.74136033578
1969-12-31 19:00:19.792,8586.56066187155
1969-12-31 19:00:19.821,8007.996003995007
1969-12-31 19:00:19.849,7761.253507005167
1969-12-31 19:00:19.877,7338.071681307018
1969-12-31 19:00:19.906,6934.666538486187
1969-12-31 19:00:19.935,7021.502973010835
1969-12-31 19:00:19.964,7371.816601082803
1969-12-31 19:00:19.994,6582.070191056914
1969-12-31 19:00:20.023,5395.20379596545
1969-12-31 19:00:20.052,4865.631305390904
1969-12-31 19:00:20.080,5176.785102744752
1969-12-31 19:00:20.108,5668.179249106365
1969-12-31 19:00:20.136,6035.903246408113
1969-12-31 19:00:20.164,6306.578153008175
1969-12-31 19:00:20.192,6334.282595527295
1969-12-31 19:00:20.221,9098.149262350009
1969-12-31 19:00:20.249,11371.577199315845
1969-12-31 19:00:20.277,12914.933991314087
1969-12-31 19:00:20.305,13504.606621445884
1969-12-31 19:00:20.331,12638.33913138906
1969-12-31 19:00:20.358,9834.483006238814
1969-12-31 19:00:20.385,8151.273765492115
1969-12-31 19:00:20.412,8691.358466891123
1969-12-31 19:00:20.438,8880.936887513613
1969-12-31 19:00:20.466,8035.425564336963
1969-12-31 19:00:20.494,7764.287475357929
1969-12-31 19:00:20.521,7351.107671636976
1969-12-31 19:00:20.548,7411.610351333912
1969-12-31 19:00:20.575,7700.655556509459
1969-12-31 19:00:20.602,7863.947100534184
1969-12-31 19:00:20.629,7855.152703798953
1969-12-31 19:00:20.656,7920.985797235089
1969-12-31 19:00:20.683,8214.858732808496
1969-12-31 19:00:20.710,8690.121287991326
1969-12-31 19:00:20.737,8727.160362913013
1969-12-31 19:00:20.764,8469.261124797133
1969-12-31 19:00:20.791,8290.70226217297
1969-12-31 19:00:20.819,8263.283608832508
1969-12-31 19:00:20.846,8218.37940229094
1969-12-31 19:00:20.873,8120.0906398882025
1969-12-31 19:00:20.900,8057.854801372385
1969-12-31 19:00:20.927,7975.78735925175
1969-12-31 19:00:20.954,7828.85738789512
1969-12-31 19:00:20.981,7627.906659103794
1969-12-31 19:00:21.008,7888.275857245359
1969-12-31 19:00:21.035,7864.793449290324
1969-12-31 19:00:21.062,7777.53071353627
1969-12-31 19:00:21.089,7689.910272558452
1969-12-31 19:00:21.116,7696.964596514655
1969-12-31 19:00:21.144,7770.30243941637
1969-12-31 19:00:21.171,7785.903158914834
1969-12-31 19:00:21.198,7780.426723515877
1969-12-31 19:00:21.225,7874.1785603325
1969-12-31 19:00:21.252,7867.657338750843
1969-12-31 19:00:21.279,7850.914851149514
1969-12-31 19:00:21.306,7765.177654117129
1969-12-31 19:00:21.333,8005.981763656472
1969-12-31 19:00:21.360,8134.92618282428
1969-12-31 19:00:21.387,8214.93664004781
1969-12-31 19:00:21.414,8200.792156858995
1969-12-31 19:00:21.441,8215.98052578023
1969-12-31 19:00:21.469,8142.318097446206
1969-12-31 19:00:21.496,8175.123240661268
1969-12-31 19:00:21.523,8163.026889579624
1969-12-31 19:00:21.550,8323.722244284705
1969-12-31 19:00:21.577,8153.314908673649
1969-12-31 19:00:21.604,8086.91980917333
1969-12-31 19:00:21.631,7976.509512311761
1969-12-31 19:00:21.658,7960.558774357489
1969-12-31 19:00:21.685,7977.600641797006
1969-12-31 19:00:21.712,7851.192011408204
1969-12-31 19:00:21.739,7901.926853622475
1969-12-31 19:00:21.766,7972.111389086332
1969-12-31 19:00:21.794,8005.53408586835
1969-12-31 19:00:21.821,7971.340665157901
1969-12-31 19:00:21.848,7924.427045534586
1969-12-31 19:00:21.875,7994.782298474424
1969-12-31 19:00:21.902,8049.06553582464
1969-12-31 19:00:21.929,8066.824902029299
1969-12-31 19:00:21.956,8061.602818298605
1969-12-31 19:00:21.983,7982.653193017971
1969-12-31 19:00:22.010,8030.724998404565
1969-12-31 19:00:22.037,8033.226997913105
1969-12-31 19:00:22.064,8003.391281200738
1969-12-31 19:00:22.091,8051.259777202571
1969-12-31 19:00:22.119,8030.677181906891
1969-12-31 19:00:22.146,8018.251180899735
1969-12-31 19:00:22.173,8021.491133199613
1969-12-31 19:00:22.200,8118.703344746623
1969-12-31 19:00:22.227,8143.685652086529
1969-12-31 19:00:22.254,8095.351752703523
1969-12-31 19:00:22.281,8065.8410596787735
1969-12-31 19:00:22.308,8135.146464569645
1969-12-31 19:00:22.335,8134.690160049121
1969-12-31 19:00:22.362,8011.639532580082
1969-12-31 19:00:22.389,7987.974962404426
1969-12-31 19:00:22.416,8042.176819742277
1969-12-31 19:00:22.444,7894.747621045273
1969-12-31 19:00:22.471,7720.327454195191
1969-12-31 19:00:22.498,7502.174618069083
1969-12-31 19:00:22.525,7546.710011654085
1969-12-31 19:00:22.552,7626.496967809008
1969-12-31 19:00:22.579,7636.979507632583
1969-12-31 19:00:22.606,7660.675688214454
1969-12-31 19:00:22.633,7614.487244719765
1969-12-31 19:00:22.660,7614.319142247717
1969-12-31 19:00:22.687,7479.413880779696
1969-12-31 19:00:22.714,7248.741683906249
1969-12-31 19:00:22.741,6804.76068646062
1969-12-31 19:00:22.769,6765.370647643778
1969-12-31 19:00:22.796,8290.60962776562
1969-12-31 19:00:22.823,9387.228771048462
1969-12-31 19:00:22.850,9979.909418426601
1969-12-31 19:00:22.877,9814.223148064242
1969-12-31 19:00:22.904,8934.105439270346
1969-12-31 19:00:22.931,7971.998996487644
1969-12-31 19:00:22.958,7517.991221064308
1969-12-31 19:00:22.985,7639.727743840091
1969-12-31 19:00:23.012,8021.634746110047
1969-12-31 19:00:23.039,8037.129835955122
1969-12-31 19:00:23.066,8019.639892164735
1969-12-31 19:00:23.094,8072.091178870566
1969-12-31 19:00:23.121,8283.195518638926
1969-12-31 19:00:23.148,8158.525356950237
1969-12-31 19:00:23.175,8399.558083613685
1969-12-31 19:00:23.202,8399.161862947993
1969-12-31 19:00:23.229,8316.014430001911
1969-12-31 19:00:23.256,8638.933267481581
1969-12-31 19:00:23.283,8751.3272136288
1969-12-31 19:00:23.310,8992.142347627732
1969-12-31 19:00:23.337,10416.651285321977
1969-12-31 19:00:23.364,10937.963247332658
1969-12-31 19:00:23.392,9471.972972934414
1969-12-31 19:00:23.420,8089.673417388368
1969-12-31 19:00:23.447,9145.228263963672
1969-12-31 19:00:23.475,9163.712784674124
1969-12-31 19:00:23.502,8201.197961273707
1969-12-31 19:00:23.529,7308.095237474673
1969-12-31 19:00:23.556,7109.9974683539795
1969-12-31 19:00:23.583,7136.520160414318
1969-12-31 19:00:23.610,7327.720518687923
1969-12-31 19:00:23.637,7513.478022859986
1969-12-31 19:00:23.664,6965.625312920585
1969-12-31 19:00:23.691,6204.597005446849
1969-12-31 19:00:23.719,5730.234201147454
1969-12-31 19:00:23.746,5504.023255764822
1969-12-31 19:00:23.773,5423.126773366081
1969-12-31 19:00:23.800,5492.313173882203
1969-12-31 19:00:23.827,5737.333178402662
1969-12-31 19:00:23.854,5638.246535936505
1969-12-31 19:00:23.881,5676.97947856076
1969-12-31 19:00:23.908,6328.662417920551
1969-12-31 19:00:23.935,7603.771695678402
1969-12-31 19:00:23.962,9168.251305456237
1969-12-31 19:00:23.990,9314.872409217423
1969-12-31 19:00:24.017,10966.713272444027
1969-12-31 19:00:24.046,14300.366428871674
1969-12-31 19:00:24.074,13232.609417646998
1969-12-31 19:00:24.103,10832.28360042332
1969-12-31 19:00:24.130,8378.25757541507
1969-12-31 19:00:24.157,6916.591067859947
1969-12-31 19:00:24.184,8341.188404538048
1969-12-31 19:00:24.212,9406.163085977194
1969-12-31 19:00:24.240,9470.75667515537
1969-12-31 19:00:24.267,9302.290470631413
1969-12-31 19:00:24.296,8324.152809745867
1969-12-31 19:00:24.324,7524.083997404601
1969-12-31 19:00:24.352,7129.862831780146
1969-12-31 19:00:24.380,6793.8607580668
1969-12-31 19:00:24.408,7148.115276071028
1969-12-31 19:00:24.435,7095.995490415704
1969-12-31 19:00:24.462,7264.81052746732
1969-12-31 19:00:24.489,7271.009833578827
1969-12-31 19:00:24.516,7476.1444608835645
1969-12-31 19:00:24.544,7999.615990783557
1969-12-31 19:00:24.571,8506.55464921022
1969-12-31 19:00:24.598,8677.931550778676
1969-12-31 19:00:24.625,9450.285921600467
1969-12-31 19:00:24.652,10613.45259564483
1969-12-31 19:00:24.680,9679.94710729351
1969-12-31 19:00:24.707,9177.893440218186
1969-12-31 19:00:24.734,8178.895768989846
1969-12-31 19:00:24.761,7912.820988749841
1969-12-31 19:00:24.789,8794.325443147985
1969-12-31 19:00:24.817,8728.28963772399
1969-12-31 19:00:24.846,8473.537159887836
1969-12-31 19:00:24.873,8206.034852472905
1969-12-31 19:00:24.900,7244.025400286777
1969-12-31 19:00:24.927,6515.596058688721
1969-12-31 19:00:24.954,6367.477365487843
1969-12-31 19:00:24.981,6336.363625929307
1969-12-31 19:00:25.008,6662.400768491791
1969-12-31 19:00:25.033,6715.026731145603
1969-12-31 19:00:25.060,7104.954890778688
1969-12-31 19:00:25.086,7534.454193901506
1969-12-31 19:00:25.113,8038.658594566633
1969-12-31 19:00:25.140,8432.774158009925
1969-12-31 19:00:25.167,8803.693770230766
1969-12-31 19:00:25.195,9494.918219763666
1969-12-31 19:00:25.222,10029.741372537977
1969-12-31 19:00:25.249,10290.239258637284
1969-12-31 19:00:25.276,10520.580972550899
1969-12-31 19:00:25.303,11360.157745383643
1969-12-31 19:00:25.331,11956.721958797905
1969-12-31 19:00:25.359,10766.585345410122
1969-12-31 19:00:25.387,9955.214914807213
1969-12-31 19:00:25.414,9982.897375010923
1969-12-31 19:00:25.442,8148.289636482003
1969-12-31 19:00:25.471,8800.799963639669
1969-12-31 19:00:25.500,9195.337949200128
1969-12-31 19:00:25.529,9491.50694041784
1969-12-31 19:00:25.558,9250.795425259386
1969-12-31 19:00:25.587,8890.314730086893
1969-12-31 19:00:25.616,8863.740068390995
1969-12-31 19:00:25.646,8421.063115782947
1969-12-31 19:00:25.674,7423.810342405038
1969-12-31 19:00:25.702,7061.53071224646
1969-12-31 19:00:25.730,6347.645862837655
1969-12-31 19:00:25.757,6222.704235298348
1969-12-31 19:00:25.785,6578.413182523579
1969-12-31 19:00:25.812,6720.647587844493
1969-12-31 19:00:25.839,6710.736472251016
1969-12-31 19:00:25.866,6678.366267284237
1969-12-31 19:00:25.894,7211.120301312411
1969-12-31 19:00:25.921,7733.993535037381
1969-12-31 19:00:25.948,8034.756499110598
1969-12-31 19:00:25.976,9793.17639992255
1969-12-31 19:00:26.003,11293.325462413628
1969-12-31 19:00:26.031,9849.829237098478
1969-12-31 19:00:26.058,9278.606791970442
1969-12-31 19:00:26.085,9209.9563516881
1969-12-31 19:00:26.112,9849.998172588663
1969-12-31 19:00:26.139,11853.419422259552
1969-12-31 19:00:26.167,11265.068131174352
1969-12-31 19:00:26.196,9745.523690392425
1969-12-31 19:00:26.224,8876.193778867157
1969-12-31 19:00:26.250,7052.298348765457
1969-12-31 19:00:26.276,6801.261059538885
1969-12-31 19:00:26.303,6406.876305970016
1969-12-31 19:00:26.331,6702.949798409652
1969-12-31 19:00:26.359,6916.165411555741
1969-12-31 19:00:26.387,6719.1237523950995
1969-12-31 19:00:26.415,6529.921285896178
1969-12-31 19:00:26.444,6936.346012130594
1969-12-31 19:00:26.472,7740.710044950657
1969-12-31 19:00:26.499,9171.796770535204
1969-12-31 19:00:26.526,10730.180240797448
1969-12-31 19:00:26.553,11925.196182872633
1969-12-31 19:00:26.580,11684.919511917915
1969-12-31 19:00:26.608,13950.256771830402
1969-12-31 19:00:26.636,14203.747111237935
1969-12-31 19:00:26.664,9848.373672845684
1969-12-31 19:00:26.691,8834.39098070716
1969-12-31 19:00:26.719,8466.61585286589
1969-12-31 19:00:26.745,10522.174680169494
1969-12-31 19:00:26.773,10470.041069642468
1969-12-31 19:00:26.801,10343.61329516915
1969-12-31 19:00:26.828,9508.766481515886
1969-12-31 19:00:26.855,8963.128025416127
1969-12-31 19:00:26.881,8690.725171123524
1969-12-31 19:00:26.906,8605.620488959526
1969-12-31 19:00:26.933,8434.079439986323
1969-12-31 19:00:26.961,8221.073409233128
1969-12-31 19:00:26.986,8201.71299180848
1969-12-31 19:00:27.012,7914.600179415256
1969-12-31 19:00:27.039,8016.271452489617
1969-12-31 19:00:27.066,8474.232000600408
1969-12-31 19:00:27.094,8451.302384839866
1969-12-31 19:00:27.121,8049.288167285353
1969-12-31 19:00:27.148,7195.678703221816
1969-12-31 19:00:27.175,7325.83374094717
1969-12-31 19:00:27.201,8850.675906392686
1969-12-31 19:00:27.228,8087.6162124571665
1969-12-31 19:00:27.255,8071.900891363818
1969-12-31 19:00:27.282,8426.29028695309
1969-12-31 19:00:27.309,8558.08576727296
1969-12-31 19:00:27.336,9269.58035727616
1969-12-31 19:00:27.363,11177.348522793767
1969-12-31 19:00:27.391,11598.112949958713
1969-12-31 19:00:27.420,9956.102048492672
1969-12-31 19:00:27.448,8401.58461244068
1969-12-31 19:00:27.475,7510.308648784016
1969-12-31 19:00:27.502,7605.118276529301
1969-12-31 19:00:27.529,7465.573253273991
1969-12-31 19:00:27.556,7912.626871020774
1969-12-31 19:00:27.583,8196.779855528634
1969-12-31 19:00:27.610,7619.394201640967
1969-12-31 19:00:27.637,7925.170029721759
1969-12-31 19:00:27.664,7861.277249913019
1969-12-31 19:00:27.691,8759.704104591661
1969-12-31 19:00:27.719,10164.975159831922
1969-12-31 19:00:27.747,10543.514404599635
1969-12-31 19:00:27.774,10877.011354227778
1969-12-31 19:00:27.801,10759.628246366135
1969-12-31 19:00:27.828,13883.483136446705
1969-12-31 19:00:27.856,10506.99424193237
1969-12-31 19:00:27.883,8671.542423352375
1969-12-31 19:00:27.909,9118.17525604767
1969-12-31 19:00:27.936,9767.367710903485
1969-12-31 19:00:27.962,10763.80304539246
1969-12-31 19:00:27.990,11500.61702692512
1969-12-31 19:00:28.019,11369.573430872419
1969-12-31 19:00:28.047,10428.085155003291
1969-12-31 19:00:28.073,9349.614751421579
1969-12-31 19:00:28.101,8871.823262441605
1969-12-31 19:00:28.129,8692.050621113523
1969-12-31 19:00:28.157,8468.308922093005
1969-12-31 19:00:28.185,8246.583777540854
1969-12-31 19:00:28.213,8036.79538124494
1969-12-31 19:00:28.240,7880.548204281223
1969-12-31 19:00:28.267,7970.280798064771
1969-12-31 19:00:28.295,8139.047610132281
1969-12-31 19:00:28.322,8073.597463336899
1969-12-31 19:00:28.349,7824.5234998688575
1969-12-31 19:00:28.376,6901.807299541186
1969-12-31 19:00:28.403,6543.6087902624495
1969-12-31 19:00:28.430,9047.586197434099
1969-12-31 19:00:28.457,8660.33163337294
1969-12-31 19:00:28.484,8599.177635099766
1969-12-31 19:00:28.512,8430.679213444193
1969-12-31 19:00:28.540,9121.431466606544
1969-12-31 19:00:28.569,10312.80369249798
1969-12-31 19:00:28.597,10846.654783849259
1969-12-31 19:00:28.624,10665.233237018307
1969-12-31 19:00:28.652,10156.320593600814
1969-12-31 19:00:28.678,8476.391685145278
1969-12-31 19:00:28.705,7958.0821810282905
1969-12-31 19:00:28.732,7813.571782482068
1969-12-31 19:00:28.759,7865.411877327213
1969-12-31 19:00:28.786,8109.301326254932
1969-12-31 19:00:28.813,7941.240205408724
1969-12-31 19:00:28.840,8197.638684401747
1969-12-31 19:00:28.867,8207.828458246431
1969-12-31 19:00:28.895,9330.071811084843
1969-12-31 19:00:28.922,10375.466447345874
1969-12-31 19:00:28.949,11514.431987727401
1969-12-31 19:00:28.976,11590.683155017223
1969-12-31 19:00:29.003,14242.741309172192
1969-12-31 19:00:29.031,13516.771212090556
1969-12-31 19:00:29.059,12153.524591656529
1969-12-31 19:00:29.087,8714.24397179698
1969-12-31 19:00:29.114,8894.460298410466
1969-12-31 19:00:29.141,10008.815314511503
1969-12-31 19:00:29.170,10758.914443381358
1969-12-31 19:00:29.197,11095.443389067425
1969-12-31 19:00:29.225,10111.860758534998
1969-12-31 19:00:29.252,9430.096500036465
1969-12-31 19:00:29.279,8846.553227104892
1969-12-31 19:00:29.307,8591.702043250802
1969-12-31 19:00:29.335,8582.057562146738
1969-12-31 19:00:29.363,8534.42159727301
1969-12-31 19:00:29.391,7929.852457643837
1969-12-31 19:00:29.420,7525.00259136168
1969-12-31 19:00:29.448,7466.4647591748535
1969-12-31 19:00:29.476,7479.345425904596
1969-12-31 19:00:29.504,8058.585483817864
1969-12-31 19:00:29.532,7936.661262772905
1969-12-31 19:00:29.560,6892.9552443055945
1969-12-31 19:00:29.586,7073.103986228394
1969-12-31 19:00:29.613,8581.520611173757
1969-12-31 19:00:29.640,7912.497456555673
1969-12-31 19:00:29.667,8185.403594203526
1969-12-31 19:00:29.695,7801.981286827084
1969-12-31 19:00:29.723,8184.652955379354
1969-12-31 19:00:29.751,9486.111110460388
1969-12-31 19:00:29.779,10902.952260741125
1969-12-31 19:00:29.807,10654.894837585212
1969-12-31 19:00:29.834,10771.517998870911
1969-12-31 19:00:29.861,9893.513026220768
1969-12-31 19:00:29.888,8694.259255393757
1969-12-31 19:00:29.915,8263.56242791207
1969-12-31 19:00:29.942,7494.305037827056
1969-12-31 19:00:29.970,7624.398730391794
1969-12-31 19:00:29.997,7380.510551445611
1969-12-31 19:00:30.024,7759.670096080116
1969-12-31 19:00:30.051,7636.962747061164
1969-12-31 19:00:30.078,7295.59648006933
1969-12-31 19:00:30.105,7684.032274789064
1969-12-31 19:00:30.132,7719.0507188384245
1969-12-31 19:00:30.159,8723.008655274853
1969-12-31 19:00:30.186,10319.553478712149
1969-12-31 19:00:30.213,11352.628594294803
1969-12-31 19:00:30.240,12718.842714649789
1969-12-31 19:00:30.267,14650.62783637616
1969-12-31 19:00:30.296,9795.999183340105
1969-12-31 19:00:30.323,9171.41995549217
1969-12-31 19:00:30.350,9151.972027929281
1969-12-31 19:00:30.376,9712.632598837454
1969-12-31 19:00:30.404,10250.132486948643
1969-12-31 19:00:30.432,10300.285044599494
1969-12-31 19:00:30.459,9746.731965125542
1969-12-31 19:00:30.486,9268.87609152264
1969-12-31 19:00:30.513,8973.332937097564
1969-12-31 19:00:30.541,8538.575056764448
1969-12-31 19:00:30.570,8205.176902419595
1969-12-31 19:00:30.598,7939.821660465681
1969-12-31 19:00:30.625,7914.584006756135
1969-12-31 19:00:30.653,7622.904433350847
1969-12-31 19:00:30.681,7102.0718103944855
1969-12-31 19:00:30.708,7448.184745291969
1969-12-31 19:00:30.735,7584.489435683855
1969-12-31 19:00:30.762,7933.451203606158
1969-12-31 19:00:30.789,7710.93768617021
1969-12-31 19:00:30.816,8051.975161412261
1969-12-31 19:00:30.844,10148.55418273953
1969-12-31 19:00:30.871,8858.771020858367
1969-12-31 19:00:30.898,7819.6634198666125
1969-12-31 19:00:30.925,7760.659765767341
1969-12-31 19:00:30.953,7807.557364502678
1969-12-31 19:00:30.981,8820.90607590853
1969-12-31 19:00:31.009,9920.49031046349
1969-12-31 19:00:31.037,9763.999180663628
1969-12-31 19:00:31.065,9385.483258735268
1969-12-31 19:00:31.094,8772.232555056893
1969-12-31 19:00:31.121,8124.046282487563
1969-12-31 19:00:31.149,7837.860932677997
1969-12-31 19:00:31.176,7622.854058684319
1969-12-31 19:00:31.203,7861.716860838986
1969-12-31 19:00:31.230,7844.439559331183
1969-12-31 19:00:31.257,7743.702473623325
1969-12-31 19:00:31.284,7727.635602174833
1969-12-31 19:00:31.311,7715.866250784808
1969-12-31 19:00:31.338,7847.849132087084
1969-12-31 19:00:31.365,8390.058879411992
1969-12-31 19:00:31.394,8977.169264305981
1969-12-31 19:00:31.422,9765.519750632835
1969-12-31 19:00:31.450,9993.866919266036
1969-12-31 19:00:31.478,9771.390075112138
1969-12-31 19:00:31.505,13940.720210950365
1969-12-31 19:00:31.534,14792.871796916243
1969-12-31 19:00:31.563,11402.478327100649
1969-12-31 19:00:31.590,9567.866219800526
1969-12-31 19:00:31.617,7661.059978880207
1969-12-31 19:00:31.645,7950.728268529871
1969-12-31 19:00:31.672,8182.087753134893
1969-12-31 19:00:31.700,9282.565162712299
1969-12-31 19:00:31.727,10459.693303343076
1969-12-31 19:00:31.754,10635.776605401225
1969-12-31 19:00:31.781,10271.875388652259
1969-12-31 19:00:31.808,9862.296689919645
1969-12-31 19:00:31.836,9632.132889448732
1969-12-31 19:00:31.864,9280.468953668236
1969-12-31 19:00:31.892,8655.881699746133
1969-12-31 19:00:31.921,7856.700579759929
1969-12-31 19:00:31.949,7186.01308097891
1969-12-31 19:00:31.977,7205.100415677772
1969-12-31 19:00:32.003,7049.012413097313
1969-12-31 19:00:32.029,6963.695570600426
1969-12-31 19:00:32.056,6544.5476543455625
1969-12-31 19:00:32.083,5521.344763732835
1969-12-31 19:00:32.110,4868.681957162534
1969-12-31 19:00:32.137,5041.498190022486
1969-12-31 19:00:32.164,7867.933909229284
1969-12-31 19:00:32.191,8441.22455571465
1969-12-31 19:00:32.220,9330.64799464646
1969-12-31 19:00:32.248,9631.016561090528
1969-12-31 19:00:32.276,9968.988715010164
1969-12-31 19:00:32.304,10846.029319525187
1969-12-31 19:00:32.332,11448.176099274504
1969-12-31 19:00:32.359,10866.35615098272
1969-12-31 19:00:32.386,10218.101584932496
1969-12-31 19:00:32.413,10061.201518705408
1969-12-31 19:00:32.440,9300.239996903305
1969-12-31 19:00:32.469,8617.22925307201
1969-12-31 19:00:32.497,8933.37472627226
1969-12-31 19:00:32.525,7779.8344455393135
1969-12-31 19:00:32.552,7627.571041950379
1969-12-31 19:00:32.579,7428.378019460238
1969-12-31 19:00:32.605,6998.879910385661
1969-12-31 19:00:32.632,6789.13013573904
1969-12-31 19:00:32.659,6993.025096480063
1969-12-31 19:00:32.686,7265.973300253724
1969-12-31 19:00:32.713,7200.462207386412
1969-12-31 19:00:32.740,7548.355052592585
1969-12-31 19:00:32.767,8354.482389711526
1969-12-31 19:00:32.796,9061.214046693744
1969-12-31 19:00:32.823,8951.453066402124
1969-12-31 19:00:32.851,8803.751927445479
1969-12-31 19:00:32.879,8517.89269714053
1969-12-31 19:00:32.907,8250.618401065462
1969-12-31 19:00:32.934,8502.084450298056
1969-12-31 19:00:32.961,8838.606224965562
1969-12-31 19:00:32.988,8723.522224422884
1969-12-31 19:00:33.015,8321.507555725706
1969-12-31 19:00:33.042,7736.88929738561
1969-12-31 19:00:33.070,7782.005911074599
1969-12-31 19:00:33.097,7614.436814367823
1969-12-31 19:00:33.123,8100.883902389912
1969-12-31 19:00:33.149,8956.27065245351
1969-12-31 19:00:33.177,9263.502577319228
1969-12-31 19:00:33.204,9034.745375493434
1969-12-31 19:00:33.230,8331.376836993992
1969-12-31 19:00:33.257,7506.114840581644
1969-12-31 19:00:33.284,7213.161304171701
1969-12-31 19:00:33.311,7625.993443480003
1969-12-31 19:00:33.339,7900.436443640313
1969-12-31 19:00:33.367,8181.555842258855
1969-12-31 19:00:33.396,8183.99608993064
1969-12-31 19:00:33.424,8369.575377520654
1969-12-31 19:00:33.452,7554.06751359822
1969-12-31 19:00:33.480,7502.635270356676
1969-12-31 19:00:33.507,7592.939878597749
1969-12-31 19:00:33.534,7505.04043959791
1969-12-31 19:00:33.561,7536.90015855325
1969-12-31 19:00:33.588,7555.439894539562
1969-12-31 19:00:33.615,7585.788818573847
1969-12-31 19:00:33.642,7685.681232005397
1969-12-31 19:00:33.670,7907.772379121696
1969-12-31 19:00:33.697,8221.774017813917
1969-12-31 19:00:33.724,8514.210239358668
1969-12-31 19:00:33.751,8508.19463811213
1969-12-31 19:00:33.779,8667.378842533653
1969-12-31 19:00:33.807,8673.608706876279
1969-12-31 19:00:33.835,8657.789094220303
1969-12-31 19:00:33.863,8938.789179749123
1969-12-31 19:00:33.891,8513.037530752463
1969-12-31 19:00:33.920,8147.017122849319
1969-12-31 19:00:33.947,8268.982041339792
1969-12-31 19:00:33.974,8076.704278355126
1969-12-31 19:00:34.001,8033.00392132358
1969-12-31 19:00:34.028,7978.242412962895
1969-12-31 19:00:34.055,8006.413429245332
1969-12-31 19:00:34.082,8017.979795434758
1969-12-31 19:00:34.109,7961.764628523001
1969-12-31 19:00:34.136,7998.111777163407
1969-12-31 19:00:34.163,7942.78742004342
1969-12-31 19:00:34.190,7864.077313963794
1969-12-31 19:00:34.217,7845.1248556030005
1969-12-31 19:00:34.245,7961.459162741463
1969-12-31 19:00:34.272,7876.047739824842
1969-12-31 19:00:34.299,7859.1439737416695
1969-12-31 19:00:34.326,7714.621960925889
1969-12-31 19:00:34.353,7812.670734134391
1969-12-31 19:00:34.380,7890.806802856093
1969-12-31 19:00:34.407,7940.917831082248
1969-12-31 19:00:34.434,7973.026526984593
